[BUSQUEDA RUTAS] 2246 tareas de busqueda paralela completadas [2475ms]
[BUSQUEDA RUTAS] 1300 tareas de busqueda paralela completadas [1756ms]
  [DIAG-ALNS] PAQUETES INCOMPLETOS: 2
    [SIN RUTAS CANDIDATAS] 2 paquetes (rutas fuera de deadline o ventana):
      LBSF-000007604 | LBSF→LDZA | cant=4 | creado=2026-06-19T22:06 | deadline=2026-06-20T22:06
      UMMS-000009036 | UMMS→SLLP | cant=2 | creado=2026-06-21T12:59 | deadline=2026-06-23T12:59

      UMMS-000009037 | UMMS→OMDB | cant=2 | creado=2026-06-21T13:10 | deadline=2026-06-23T13:10

      UMMS-000009038 | UMMS→OMDB | cant=2 | creado=2026-06-21T13:24 | deadline=2026-06-23T13:24

      UMMS-000009047 | UMMS→LATI | cant=2 | creado=2026-06-21T15:28 | deadline=2026-06-22T15:28

      UMMS-000009050 | UMMS→SEQM | cant=2 | creado=2026-06-21T16:08 | deadline=2026-06-23T16:08

      UMMS-000009051 | UMMS→UBBB | cant=2 | creado=2026-06-21T16:30 | deadline=2026-06-23T16:30

      UMMS-000009059 | UMMS→OPKC | cant=3 | creado=2026-06-21T21:21 | deadline=2026-06-23T21:21

      UMMS-000009060 | UMMS→SUAA | cant=3 | creado=2026-06-21T21:36 | deadline=2026-06-23T21:36

      UMMS-000009068 | UMMS→SGAS | cant=3 | creado=2026-06-21T23:52 | deadline=2026-06-23T23:52

      VIDP-000006868 | VIDP→SGAS | cant=4 | creado=2026-06-21T05:36 | deadline=2026-06-23T05:36

      VIDP-000006874 | VIDP→EKCH | cant=4 | creado=2026-06-21T09:06 | deadline=2026-06-23T09:06

      VIDP-000006877 | VIDP→SCEL | cant=4 | creado=2026-06-21T10:48 | deadline=2026-06-23T10:48

      VIDP-000006886 | VIDP→EDDI | cant=2 | creado=2026-06-21T20:12 | deadline=2026-06-23T20:12

      VIDP-000006903 | VIDP→EDDI | cant=2 | creado=2026-06-21T23:55 | deadline=2026-06-23T23:55

